# This is a Revit shared parameter file.							
# These parameters are part of an ongoing collaborative effort by OpenRFA.							
# If you would like to add, remove, or modify any parameters in this file, please join us: http://OpenRFA.org.							
# Do not edit manually.							
*META	VERSION	MINVERSION					
META	2	1					
*GROUP	ID	NAME
GROUP	229	Common
GROUP	364	Architectural
GROUP	365	Structural
GROUP	199	Mechanical
GROUP	198	Electrical
GROUP	205	Plumbing
GROUP	203	Energy Analysis
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	5e2ef3f5-7d05-41e6-9439-16239a549cc1	LengthCable	LENGTH		198	1		1
PARAM	ec4b1ee1-49ba-48c9-b89b-f33a91fe9bf4	LengthCircuitCable	LENGTH		198	1		1
PARAM	4d52762d-5a01-4d66-b635-bdf7c0548061	LengthFilter	LENGTH		199	1		1
PARAM	4ddaeaf9-3f00-4710-b87c-c5403bc8ce4b	LengthFilter2	LENGTH		199	1		1
PARAM	68266bf6-f018-442e-bfdd-e4c74f34f795	LengthFittingCable	LENGTH		199	1		1
PARAM	937eb359-c03c-400c-9604-9fa60bac4206	LengthRefrigerantInterconnectingPipe	LENGTH		199	1		1
PARAM	19428b1c-3e33-4aa4-8b61-0c24424327b2	LengthStructuralConnection	LENGTH		365	1	The length of a structural connection.	1
PARAM	a82b4c49-b010-4437-ad0c-bc209ca998b8	LengthUnit	LENGTH		229	1		1
PARAM	542c2dc6-9290-48df-bf6d-b8e5282a9bef	Licensing	TEXT		229	1		1
PARAM	d9b5945d-0ab7-4d90-a02f-3cd9c74f549b	LimitEnthalpyEconomizer	NUMBER		199	1		1
PARAM	5c2a77f0-c1f4-453b-b64b-7e32bd9a47fa	LinkProductDocumentation	URL		229	1		1
PARAM	c2c67d5a-a4f6-4796-97cd-095faeb7ae5c	LoadClassificationPrimary	LOADCLASSIFICATION		198	1		1
PARAM	4ce507b5-bbca-49f6-87bb-b5dd32ae4c65	LoadClassificationSecondary	LOADCLASSIFICATION		198	1		1
PARAM	189e1071-1082-4711-86e3-05d825968282	LoadCoolingNominal	HVAC_COOLING_LOAD		199	1		1
PARAM	844826fc-e1b9-4f9f-8563-09086f90f547	Location	TEXT		229	1		1
PARAM	8acf641c-10bd-4eb8-8360-4bfb339b8326	LocationColor	TEXT		229	1		1
PARAM	03349c1a-8ece-40d4-9c82-70a4d95810ac	LocationElectricalPanel	TEXT		198	1	Label electrical panels in data centers when the source data isn't based on rooms or spaces (i.e. row position, BMS controls location values, etc.)	1
PARAM	a2066fd2-3905-4a6f-a257-6e296644ba01	MaterialCodingColor	MATERIAL		229	1	Material used for color coding elements within Revit or when exporting to 3rd party visualization tools. This material is not intended to represent the actual material of the component.	1
PARAM	9a4dcca0-7407-47d8-9e7f-07a9b77c1be0	MaterialProduct	MATERIAL		229	1		1
PARAM	a90db1ea-1578-4f84-ac2c-3b89bc255976	MaxOvercurrentDeviceType	TEXT		198	1		1
PARAM	d6a04c6e-0201-47f0-981d-d7de558a600c	MaxOvercurrentProtection	ELECTRICAL_CURRENT		198	1		1
PARAM	6283e42c-b32d-46f4-953b-a31775017dff	ModelNumber	TEXT		229	1		1
PARAM	db76bb26-8aa3-4348-94b7-6b2ce7bbed63	NominalCapacity	TEXT		229	1		1
PARAM	4910d787-840b-4e63-90de-0235847d1509	Notes	TEXT		229	1		1
PARAM	bd1b332e-5753-47b3-86b0-feff35a744ea	NumberOfCells	INTEGER		199	1		1
PARAM	cfe50bd5-f20a-4e91-8dda-3e49ca13ebb3	NumberOfCycles	INTEGER		199	1	Number of cycles for a process associated with an element	1
PARAM	c90e1f29-905a-4ad7-9938-8786a8da15c5	OutputSteam	NUMBER		199	1		1
PARAM	f0592859-7558-4f7c-939e-592b0854ae80	PanelFeed	TEXT		198	1		1
PARAM	217309ee-2874-43a9-99b3-37e211d7577e	PartNumber	TEXT		229	1		1
PARAM	947516c1-4d44-484b-a551-d0a523571108	PathwayLabel	TEXT		229	1		1
PARAM	8f90e6f4-89df-4f2e-8d1b-825e33be33e0	Pathways	TEXT		229	1		1
PARAM	f89516e4-2944-45e6-9447-ac9a02eb364d	PercentageAirFlowMinimum	NUMBER		199	1	.	1
PARAM	958875b8-010a-4121-beff-3da30865294b	PercentageDriveLossAllowable	NUMBER		199	1	Allowable percentage of drive loss for a piece of equipment	1
PARAM	0455122f-8cec-434a-bd69-126b0f257746	PercentageEfficiency	NUMBER		199	1	Efficiency expressed as a percentage	1
PARAM	9fa4a44c-17cd-4a36-b19e-2adb9be6d55c	PercentageEfficiencyFailure	NUMBER		199	1	Failure efficiency expressed as a percentage	1
PARAM	e9affd2b-0166-478e-bf66-5b1f01a608f7	PercentageFreeArea	NUMBER		199	1	Ratio of open area as a percentage of the total area of an obstruction	1
PARAM	3a7d795f-8524-425e-805c-39d8ae5bac1d	PercentageGlycol	NUMBER		199	1		1
PARAM	259a82c0-4d44-43ea-8e4c-6423da57f3cd	PercentageRelativeHumidityEntering	NUMBER		199	1	Entering air relative humidity percentage	1
PARAM	42f9e04f-4091-430b-9e65-8e3874afedac	PercentageRelativeHumidityEnteringHumidification	NUMBER		199	1	Entering air relative humidity percentage under humidification mode	1
PARAM	28c361c0-f30a-4fe7-a431-b4d17be920cb	PercentageRelativeHumidityLeaving	NUMBER		199	1	Leaving air relative humidity percentage	1
PARAM	3953014e-f223-4424-b13e-6a6e8b66b619	PercentageRelativeHumidityLeavingHumidification	NUMBER		199	1	Leaving air relative humidity percentage under humidification mode	1
PARAM	6f4d58f6-1bb6-4bed-9da2-9e25b7dbeaea	PercentageUsableVolume	NUMBER		199	1	Ratio of usable volume to total volume of an element	1
PARAM	369106c0-f897-4cd9-b8fc-963c4f74037f	PerformanceFactorHeatingSeasonal	NUMBER		203	1		1
PARAM	c006d4d6-0b12-42ad-8078-fe38ab8b1eff	PhasesInputPrimaryActual	NOOFPOLES		198	1		1
PARAM	cfe39696-d6c9-4f30-a066-e80bfd5f39dc	PhasesInputPrimaryDesign	NOOFPOLES		198	1		1
PARAM	2bf351fc-70bb-4250-a74b-a490797a67ce	PhasesInputSecondaryActual	NOOFPOLES		198	1		1
PARAM	a1e75c5b-af38-424f-a720-6b52a74cc5e8	PhasesInputSecondaryDesign	NOOFPOLES		198	1		1
PARAM	42f7e1c6-fe2e-4428-b1ec-26621b9b2417	PipeSizeFilterInlet	PIPE_SIZE		199	1	Filter pipe inlet size	1
PARAM	06aad73a-a3b9-434c-ba04-f46116ce3245	PipeSizeFlushingInlet	PIPE_SIZE		199	1	Flushing pipe inlet size	1
PARAM	6d36e6b9-eade-4ce9-8e18-356208445caa	PipeSizeInlet	PIPE_SIZE		199	1	Universal pipe inlet size	1
PARAM	b5bff56c-32bc-49e5-902b-5eff44b51d20	PipeSizeOutlet	PIPE_SIZE		199	1	Universal pipe outlet size	1
PARAM	61a179b8-76c2-49fb-bf24-92aece20eb3f	PipingFlowChilledWaterActual	PIPING_FLOW		199	1		1
PARAM	f7e0975f-d96f-4855-b139-e6ba5c934a01	PipingFlowChilledWaterDesign	PIPING_FLOW		199	1		1
PARAM	15f66395-b4f3-4f4c-ae9c-122d781a1c6a	PipingFlowChilledWaterFailure	PIPING_FLOW		199	1	Hydronic flow rate during failure conditions	1
PARAM	af909e46-d032-4381-8691-022ea676b02f	PipingFlowCondensateDrainActual	PIPING_FLOW		205	1		1
PARAM	3891c6ee-a0d8-4ea6-b5ac-57e60b73d659	PipingFlowCondensateDrainDesign	PIPING_FLOW		205	1		1
PARAM	a0b03ce4-31f1-4cd8-9c34-15b1e4bb9beb	PipingFlowCondenserActual	PIPING_FLOW		199	1		1
PARAM	9d329312-a17c-4a05-8910-59ce084787ad	PipingFlowCondenserDesign	PIPING_FLOW		199	1		1
PARAM	7d1a22ec-dfdf-4d31-ba30-d0efbef4899a	PipingFlowDrainWaterActual	PIPING_FLOW		205	1		1
PARAM	4f8247d2-dd6a-46f1-9099-8dc4e84e5d4e	PipingFlowDrainWaterDesign	PIPING_FLOW		205	1		1
PARAM	76878bb1-7794-488d-a2e5-ae8052dfd7ca	PipingFlowEvaporatorActual	PIPING_FLOW		199	1		1
PARAM	8517ba9e-fe3b-4508-b382-ea9ea318bb53	PipingFlowEvaporatorDesign	PIPING_FLOW		199	1		1
PARAM	393a90a2-cd53-4b62-9926-647a590f76c2	PipingFlowHeaterGasActual	PIPING_FLOW		199	1		1
PARAM	aa16d9e9-3d7a-4b66-afa8-71c1b7f281e3	PipingFlowHeatingGasDesign	PIPING_FLOW		199	1		1
PARAM	73d16b33-bb24-4fad-b204-3a5006e64f76	PipingFlowHeatingWaterActual	PIPING_FLOW		199	1		1
PARAM	a0e531c5-ae3f-4c42-bf78-21ef9436e20b	PipingFlowHeatingWaterDesign	PIPING_FLOW		199	1		1
PARAM	2c223b5d-2c8e-40eb-bc03-c03c8008d961	PipingFlowHotGas2Actual	PIPING_FLOW		199	1		1
PARAM	ed17ef43-e531-449a-bc9c-42aadfd9428e	PipingFlowHotGas2Design	PIPING_FLOW		199	1		1
PARAM	0a4f72aa-4e8d-47f3-ad8b-f4170a6ffe19	PipingFlowHotGasActual	PIPING_FLOW		199	1		1
PARAM	b1943fb5-6dd5-4583-adf9-0c3b998fc4e4	PipingFlowHotGasDesign	PIPING_FLOW		199	1		1
PARAM	5db7219e-8422-4a33-845b-3297c2ed27ad	PipingFlowMakeupWaterActual	PIPING_FLOW		205	1		1
PARAM	e71175d6-ab84-43fe-b060-f6f0dca51188	PipingFlowMakeupWaterDesign	PIPING_FLOW		205	1		1
PARAM	bc43f25e-6c18-4c18-ab10-499b36f56202	PipingFlowPumpWaterActual	PIPING_FLOW		205	1		1
PARAM	e479076c-d780-48fb-a31f-75ecec33ff1a	PipingFlowPumpWaterDesign	PIPING_FLOW		205	1		1
PARAM	97dad012-069d-46cc-87b9-d34636921603	PipingFlowRefrigerant2Actual	PIPING_FLOW		199	1		1
PARAM	6864a206-d8b8-413c-b056-1e77eb519cac	PipingFlowRefrigerant2Design	PIPING_FLOW		199	1		1
PARAM	60df293e-dd97-40d5-bdc7-e9806402fea0	PipingFlowRefrigerantActual	PIPING_FLOW		199	1		1
PARAM	f76e1646-55f5-417d-88ec-52a83d514d1a	PipingFlowRefrigerantDesign	PIPING_FLOW		199	1		1
PARAM	10f3f003-4b08-4e54-825b-9ba3fdeeb0ef	PipingFlowSteamActual	PIPING_FLOW		205	1		1
PARAM	ae33c2b0-d3c6-456b-bfdd-3ea2922e2763	PipingFlowSteamDesign	PIPING_FLOW		205	1		1
PARAM	0f06e9d3-40ca-461e-ae88-6521db8dbb73	PipingFlowValveWaterActual	PIPING_FLOW		205	1		1
PARAM	a6448b88-22f7-419b-a937-3a51a61439f7	PipingFlowValveWaterDesign	PIPING_FLOW		205	1		1
PARAM	0a46d2d5-418c-4d9b-8421-a364d4fc2b78	PipingPressureInlet	PIPING_PRESSURE		199	1	Pressure at inlet	1
PARAM	5de36885-40af-48eb-89e9-38c3a1f356ab	PipingPressureOperating	PIPING_PRESSURE		199	1	Operating pressure	1
PARAM	6f8dbeef-ca93-4074-994d-0e7b33dec762	PipingPressurePumpActual	PIPING_PRESSURE		205	1		1
PARAM	6169de00-18a3-422e-996a-24b215e86241	PointOfShipment	TEXT		229	1		1
PARAM	139a7f5e-f07a-4890-8a6d-0d019aa33812	PositionEquipmentMounting	LENGTH		229	1		1
PARAM	0c6217db-3c7b-40ca-8f49-2d3f2089936b	PowerCompatible	ELECTRICAL_POWER		198	1		1
PARAM	ecebf138-86d6-4868-879c-bdc5a0b7d746	PowerFactorInputPrimaryActual	NUMBER		198	1		1
PARAM	c0a558a1-9ad0-4491-8a43-663e8e95749d	PowerFactorInputPrimaryDesign	NUMBER		198	1		1
PARAM	445d2a6b-cd85-4665-ac61-e68fa4a1a17a	PowerFactorInputSecondaryActual	NUMBER		198	1		1
PARAM	2c5f70bc-169d-4f42-a7e9-22246d0f2076	PowerFactorInputSecondaryDesign	NUMBER		198	1		1
PARAM	96490b2d-978e-4530-b858-5891894a1a4d	PowerFanCoolingTower	ELECTRICAL_POWER		198	1		1
PARAM	0a6f4603-4bfb-4467-930a-ab3706528b6f	PowerFanExhaust	ELECTRICAL_POWER		198	1		1
PARAM	a6e290c1-67b1-4a98-b7ec-5b6169a9df4e	PowerFanReturn	ELECTRICAL_POWER		198	1		1
PARAM	02078f34-1640-4782-a52c-2431f94dca5a	PowerFanSupply	ELECTRICAL_POWER		198	1		1
PARAM	ca61b93b-615d-45c9-8ae4-9ec9c7867137	PowerHeaterSump	ELECTRICAL_POWER		198	1		1
PARAM	ed4cd1df-f359-4d21-b9f0-b5390ba91c53	PowerInputCoolingNominal	ELECTRICAL_POWER		198	1		1
PARAM	c78d2d57-a3a0-430d-a50f-064238274681	PowerInputHeatingNominal	ELECTRICAL_POWER		198	1		1
PARAM	bce04092-fe19-476a-a652-4903bb02081e	PowerInputPrimaryActual	ELECTRICAL_POWER		198	1		1
PARAM	d0ed2f4e-6110-4a46-a186-724f2766c6e5	PowerInputPrimaryDesign	ELECTRICAL_POWER		198	1		1
PARAM	b4cfc109-7734-4fe4-9a91-fdf6d7ba823e	PowerInputSecondaryActual	ELECTRICAL_POWER		198	1		1
PARAM	4ae45508-0986-46d5-8fb4-37674dd90d7e	PowerInputSecondaryDesign	ELECTRICAL_POWER		198	1		1
PARAM	b9ef954a-647d-4906-9075-859b7041d0fa	PowerInputTrended	ELECTRICAL_POWER		198	1		1
PARAM	1fd2cea9-dc6b-4c0c-90e5-01053b4d5072	PowerPump	ELECTRICAL_POWER		198	1		1
PARAM	a7647544-bf0f-4b2e-b989-1328e31c3a4b	PowerRecepticle	TEXT		198	1		1
PARAM	cf2c1916-5a49-4bc7-8730-f978117dc2c9	PowerReductionOccupancySensor	ELECTRICAL_POWER		198	1		1
PARAM	e9ee97d1-e260-42ed-b284-6e893164d6fc	PowerRowMax	ELECTRICAL_POWER		198	1		1
PARAM	1b0741b3-c5aa-4a64-bc5d-8ffb7b76b3ac	PowerSourceType	TEXT		198	1		1
PARAM	71a5dfc0-6e29-4a3e-96ed-479230fa6bcf	PowerSpare	ELECTRICAL_POWER		198	1		1
PARAM	9c4d018b-198c-4fb1-8084-d7bc755b850b	PowerTotalMaxEquipment	ELECTRICAL_POWER		198	1		1
PARAM	cea82049-9d9c-4c33-9317-f0dab33c4caa	PowerTypeCompatible	TEXT		198	1		1
PARAM	31f56b4f-f65b-4ecc-a6f1-4e7e788720fc	PreFilterDescription	TEXT		199	1		1
PARAM	15d6a64f-b2fa-42d8-bc28-5ef08b477f49	PreFilterEfficiency	TEXT		199	1		1
PARAM	b516787c-da68-42da-b64a-7f1c20aebed2	PreFilterSize	TEXT		199	1		1
PARAM	fb2f1426-59ab-4cd7-98c9-37a32f8fe5f9	PressureAirTerminalStatic	HVAC_PRESSURE		199	1		1
PARAM	fcb3b082-c062-45b3-a8ff-50db281d4e0f	PressureAirTerminalTotal	HVAC_PRESSURE		199	1		1
PARAM	f338a28f-47f1-46e2-8ce0-a3de03881af4	PressureAirTerminalVelocity	HVAC_PRESSURE		199	1		1
PARAM	38a263d2-c457-4d0a-85b7-77d416d8ea42	PressureDropBoilerWater	PIPING_PRESSURE		199	1		1
PARAM	7800f1dc-ada4-42f6-8c6e-de768a4766f6	PressureDropChilledWaterDesign	PIPING_PRESSURE		199	1	Pressure drop of a given element in a chilled water system	1
PARAM	bce03ae7-7d9b-433a-9bcd-91f8a78c83c9	PressureDropChilledWaterFailure	PIPING_PRESSURE		199	1	Pressure drop of a given element in a chilled water system during failure conditions	1
PARAM	d3c4f3a5-e081-4421-a81e-f149ea8672e0	PressureDropCondenser	PIPING_TEMPERATURE		199	1		1
PARAM	84f93244-af3e-42bc-b3e6-9a6716299f1e	PressureDropCoolingCoilAir	HVAC_PRESSURE		199	1		1
PARAM	690f697a-9d50-4b52-8fc8-d012b85af0bd	PressureDropCoolingCoilWater	PIPING_PRESSURE		199	1		1
PARAM	eea209b7-1c2b-4019-911b-f8183aa75850	PressureDropCoolingTowerWater	PIPING_PRESSURE		199	1		1
PARAM	b0295271-68b8-4907-b36d-17813cba8e5c	PressureDropDamper	HVAC_PRESSURE		199	1		1
PARAM	fd5eea1b-64fb-46bf-8ff2-46d7a1fe3a71	PressureDropEvaporator	PIPING_PRESSURE		199	1		1
PARAM	b326f0ed-5c99-4bb1-af94-049393bcca6a	PressureDropFilter	HVAC_PRESSURE		199	1		1
PARAM	eea4ece8-d8cd-4f47-a27c-c3dc59fc0f75	PressureDropFilterIntermediate	HVAC_PRESSURE		199	1	Pressure drop for an intermediate filter	1
PARAM	d221b84f-ba43-414d-a6ae-28bf262753a0	PressureDropFilterIntermediateLoading	HVAC_PRESSURE		199	1	Pressure drop delta calculated by adding the clean filter pressure drop to the maximum allowable filter changeout pressure drop. Use for an intermediate filter	1
PARAM	e701cc46-a0c5-48b6-ba82-669c25a323ec	PressureDropFilterLoading	HVAC_PRESSURE		199	1	Pressure drop delta calculated by adding the clean filter pressure drop to the maximum allowable filter changeout pressure drop.	1
PARAM	aeb3b9c9-1e83-4776-830b-cbc62f015da7	PressureDropHeatingCoilAir	HVAC_PRESSURE		199	1		1
PARAM	450424f3-50e3-4a58-b787-a2c103a07916	PressureDropHeatingCoilWater	PIPING_PRESSURE		199	1		1
PARAM	1202132b-eb50-4c9c-ab03-03faf618b2b4	PressureDropLouver	HVAC_PRESSURE		199	1	Pressure drop across a louver	1
PARAM	b7500377-d6ab-4089-aaae-74be51dd456a	PressureDropSteam	PIPING_PRESSURE		199	1		1
PARAM	89e7fdf9-876b-4684-9d77-c27f8207f5da	PressureDropTerminalUnit	HVAC_PRESSURE		199	1	Pressure drop usually assigned to the inlet of a terminal unit	1
PARAM	61db704b-0f4e-4d74-bd3e-6bdecb924823	PressureDropValve	PIPING_PRESSURE		199	1		1
PARAM	33c22eb5-37fe-47ec-875e-b46a619d879c	PressureDropWaterTreatment	PIPING_PRESSURE		199	1		1
PARAM	aac4bde2-c4a0-4cdf-814f-0d8a201dd449	PressureExhaustExternalStatic	HVAC_PRESSURE		199	1		1
PARAM	5dae9c03-11d6-49ba-bdc5-aea0d73336e0	PressureExhaustTotalStatic	HVAC_PRESSURE		199	1		1
PARAM	c7263855-8608-4be1-b5ea-cfa14a2ad3af	PressureExhaustTotalStaticFailure	HVAC_PRESSURE		199	1	Defines exhaust equipment total static pressure at failure conditions	1
PARAM	3c614ac9-580d-4857-bacf-c0570f51a5f7	PressurePumpDesign	PIPING_PRESSURE		205	1		1
PARAM	99bfb237-0e2b-4450-b0fe-612229943014	PressureRating	HVAC_PRESSURE		199	1		1
PARAM	379433df-c521-4a28-87be-157991d4dc50	PressureReturnExternalStatic	HVAC_PRESSURE		199	1		1
PARAM	61fd757a-11e6-43e7-8c3d-63621a69fb09	PressureReturnTotalStatic	HVAC_PRESSURE		199	1		1
PARAM	7ecd9904-eff0-4fbb-9f8e-2dc69f21ce57	PressureSupplyExternalStatic	HVAC_PRESSURE		199	1		1
PARAM	229d7655-3db2-4a56-8c80-5845209e3ac7	PressureSupplyExternalStaticFailure	HVAC_PRESSURE		199	1	Defines supply equipment external static pressure at failure conditions	1
PARAM	d009a6e3-4236-413a-aec1-308519553cb2	PressureSupplyInternalStatic	HVAC_PRESSURE		199	1	Defines equipment internal static pressure	1
PARAM	c154bb15-643d-46fe-ab47-f252a7fab1a3	PressureSupplyInternalStaticFailure	HVAC_PRESSURE		199	1	Defines supply equipment internal static pressure at failure conditions	1
PARAM	802e70d3-2cbe-4d34-9423-fa29f04d77b1	PressureSupplyTotalStatic	HVAC_PRESSURE		199	1		1
PARAM	1995b0c9-084d-4acd-a747-491a237fc3d0	PressureVentilationExternalStatic	HVAC_PRESSURE		199	1		1
PARAM	b199f19a-3340-4f08-8430-e23051c74ef9	PressureVentilationTotalStatic	HVAC_PRESSURE		199	1		1
PARAM	d735114c-8b00-4cde-87fd-d8fd4ce73d45	ProductName	TEXT		229	1		1
PARAM	4786db00-e3ae-488f-ae29-facea5949421	ProjectPhase	TEXT		229	1		1
PARAM	d6331fb0-0bdd-4255-92e3-42a7329d16a8	QuantityCable	INTEGER		198	1		1
PARAM	b5009a38-818f-4bee-8311-b53c160dd57b	QuantityCircuitBreaker	INTEGER		198	1		1
PARAM	54f248a2-977a-4245-ab17-451215cd6e86	QuantityCompressor	INTEGER		199	1		1
PARAM	4efa4410-c227-4707-b3ef-bc9766889b47	QuantityExhaustFan	INTEGER		199	1		1
PARAM	87ae41fc-3614-44ff-9ec5-5ec8843d30d8	QuantityFailureMode	INTEGER		199	1	Number of units to remain operational during Failure Mode	1
PARAM	2afc4fe8-6638-4ce8-b938-1e49fa622837	QuantityFilter	INTEGER		199	1		1
PARAM	cc1ddce7-9020-433f-9689-f03c4569bd85	QuantityFilter2	INTEGER		199	1		1
PARAM	1e2cc175-6cbb-47b9-91c7-1d5c1338d83f	QuantityMotor	INTEGER		198	1	The number of motors that are on the circuit.	1
PARAM	340e2544-4aa1-49de-afa3-ffb757455b26	QuantityPoles	NOOFPOLES		198	1	Number of poles a device needs for circuit in.	1
PARAM	0c8795f6-0fed-46e4-bd3f-fb8d3bf1a0d9	QuantityPowerStrip	INTEGER		198	1		1
PARAM	391dbde6-93e5-412c-af22-6d483ce5fadb	QuantityPreFilter	INTEGER		199	1		1
PARAM	b8ccfb08-931a-464d-bda3-284bd152aa57	QuantityRackSwitch	INTEGER		198	1		1
PARAM	c2c678bd-54b2-4bb0-9530-d922eeae8d31	QuantityReturnFan	INTEGER		199	1		1
PARAM	fcc65e03-ad7c-479b-a3b7-ac75146d3da2	QuantitySupplyFan	INTEGER		199	1		1
PARAM	9cdfea50-b87c-4f35-8317-756d784bba5e	QuantityUnitsPeak	INTEGER		199	1	Number of units operational during peak conditions	1
PARAM	234355d0-1ed6-4700-9f0f-03a65410f4d3	QuantityUplink	INTEGER		198	1		1
PARAM	dda62306-489c-468e-a636-032932390aef	RackPosition	TEXT		198	1		1
PARAM	7e548112-ff00-4190-adec-66a9660fa00d	RackSize	TEXT		198	1		1
PARAM	2d191ee8-adbb-43ae-b009-00260ed48aab	RackSlotPosition	TEXT		198	1		1
PARAM	f7b5cdf1-604a-4153-b0e2-ecccc19910c3	RackType	TEXT		198	1		1
PARAM	7a8ea95c-828d-4fd1-95dd-a9a44d04e986	RatingEnergyEfficiency	NUMBER		203	1		1
PARAM	fe5368b5-0993-4f39-8add-0a327dea9739	RatingEnergyEfficiencyFailure	NUMBER		203	1	Energy Efficiency Rating during failure conditions	1
PARAM	4db7fb31-c331-420a-ba19-aa103aeb3511	RatingEnergyEfficiencyPeak	NUMBER		203	1	Energy Efficiency Rating during peak conditions	1
PARAM	9ecf7690-9147-4308-a180-a2f7904f0e01	RatingEnergyEfficiencySeasonal	NUMBER		203	1		1
PARAM	b836cb04-6891-4bc3-b2a6-5506b9bdeade	RatingFireDamper	NUMBER		199	1	Fire rating of damper	1
PARAM	a907d155-3258-4ccd-951b-6ac5355962ea	RatingMerv	TEXT		199	1	Minimum efficiency reporting value (MERV) rating of the effectiveness of air filters.	1
PARAM	a4784b03-f7e3-4b0f-a158-4df996bbf116	RatingSound	NUMBER		199	1		1
PARAM	46399f4c-f6ea-434b-9fbe-b093d81a5708	RatioFill	NUMBER		198	1		1
PARAM	1fd2175a-40ad-4fb1-bc71-ba5e19774e22	RedundancySystemResilience	INTEGER		203	1	System availability during a component failure. e.g. N+1	1
PARAM	6570544d-1dc4-4b55-b8d7-97abafe209e6	RefrigerantUsed	TEXT		199	1		1
PARAM	fb0074fc-2e97-4b6d-9c1c-812c23fe6985	ReturnFanDrive	TEXT		199	1		1
PARAM	450fa2c9-348d-490b-bd0a-dd98cee12c12	ReturnFanType	TEXT		199	1		1
PARAM	0f7ffacc-2daf-40fa-bdc9-a715cc4dc0f3	RevitFamilyVersion	TEXT		229	1		1
PARAM	92e1a920-871e-40c8-9587-814bb0c13a63	RowLocation	TEXT		198	1		1
PARAM	84de768a-46b5-47c1-8b06-e85abc283ee2	SerialNumber	TEXT		229	1	A number showing the position of an item in a series on a manufactured article for the purposes of identification.	1
PARAM	fedf2a69-4b45-4cd1-9d00-d99ad10892f0	SiteElevation	LENGTH		203	1		1
PARAM	43a0f574-93df-4224-ad15-10111a8f71ce	SizeCircuitBreakerStandard	ELECTRICAL_CURRENT		198	1	The standard circuit breaker size based on NEC.	1
PARAM	da421bf1-c896-4d8a-bd99-ecd0944bd708	SourcePanelJumperPosition	TEXT		198	1		1
PARAM	505d8b60-15a0-4552-89bc-99d020cb7abf	SpeedExhaustFanBlade	NUMBER		199	1		1
PARAM	8e7505c1-ed2e-49e7-b126-02e7525f1671	SpeedExhaustFanBladeFailure	NUMBER		199	1	Exhaust fan blade speed at failure conditions	1
PARAM	137de0ff-5374-4f6e-83c0-eeb138cd7201	SpeedExhaustFanMotor	NUMBER		199	1		1
PARAM	f51bd4d8-4ed1-410a-a96b-efdc7c5caa7c	SpeedPump	NUMBER		205	1		1
PARAM	86b3fb6d-1a3d-47c6-8d1a-7f1cf7e8a25a	SpeedPumpMotor	NUMBER		199	1	Pump motor speed	1
PARAM	c4ca9b24-3406-4125-936f-865a05325daa	SpeedReturnFanBlade	NUMBER		199	1		1
PARAM	24c101a2-ecac-48d4-a571-10ce1a6b7acc	SpeedReturnFanMotor	NUMBER		199	1		1
PARAM	8822934e-4ba9-46de-bd68-3ca7a7b3bd8e	SpeedSupplyFanBlade	NUMBER		199	1		1
PARAM	9d15da78-c3b7-4f4b-ae73-8e922c53df60	SpeedSupplyFanBladeFailure	NUMBER		199	1	Supply fan blade speed at failure conditions	1
PARAM	e4d93f65-31aa-496a-9136-9f2e28ac346f	SpeedSupplyFanMotor	NUMBER		199	1		1
PARAM	a020e652-cec5-4f8f-adce-339c2c3b9df5	StageCode	TEXT		229	1	Parameter for use in submission title-block info. This has been created as text as it will either denote RIBA work stages (1, 2, 3, 4 etc.) or other systems of identifying project stage (i.e. CD = concept design, DD = detailed design)	1
PARAM	0bc69f32-ab8b-4841-b8de-5844704c36ca	StagesCooling	INTEGER		199	1		1
PARAM	64c8408c-e400-4566-880c-8b0220bc937e	StagesHeating	INTEGER		199	1		1
PARAM	f24753bb-1367-43c8-a701-3e158ace1dd0	SuiteLocation	TEXT		229	1		1
PARAM	3848358f-6047-4a3a-9000-aca6cc25b37f	SupplyFanDrive	TEXT		199	1		1
PARAM	e4e0ccb7-e442-4a50-a01d-9216c717dcd7	SupplyFanType	TEXT		199	1		1
PARAM	6ca50d7f-74d6-4aed-a85a-f75e322d30a3	SystemServed	TEXT		229	1		1
PARAM	059a7260-2462-47aa-9d93-93e35ac3df89	TableTopStandAlone	TEXT		229	1		1
PARAM	2d16c92e-8785-41b3-a6bf-ca02b27422e2	TemperatureAmbientMinimum	HVAC_TEMPERATURE		199	1		1
PARAM	d70c1bab-137e-420a-9fc3-4e282622e079	TemperatureChilledWaterEntering	PIPING_TEMPERATURE		199	1		1
PARAM	e5bbb02d-28f1-4ee8-a734-e8cb2e13a743	TemperatureChilledWaterLeaving	PIPING_TEMPERATURE		199	1		1
PARAM	d97e4f09-d9ed-4249-8c21-3f9b91b174f7	TemperatureCondenserEnteringCooling	PIPING_TEMPERATURE		199	1		1
PARAM	0791fc9d-4c75-479f-8abb-b38acb745dcb	TemperatureCondenserEnteringHeating	PIPING_TEMPERATURE		199	1		1
PARAM	1cabd5de-9aad-4878-9268-db24c6757566	TemperatureCondenserLeavingCooling	PIPING_TEMPERATURE		199	1		1
PARAM	1b14982a-9b75-4c3d-a62f-be88caa71277	TemperatureCondenserLeavingHeating	PIPING_TEMPERATURE		199	1		1
